QID,VID,Ours,Baselines,,Ours R7 baseline lower,,Equal decision,
0,3MSZA,R5,R5,,405,,1898,0.511176946
1,3MSZA,R5,R5,,Ours R5 baseline lower,,,
2,3MSZA,R5,R5,,242,,,
3,3MSZA,R5,R7,,Ours R3 baseline lower,,,
4,AMT7R,R5,R7,,118,,,
5,YVKIV,R5,R5,,765,0.206032858,,
6,VXJS4,R5,R7,,,,,
7,VXJS4,R7,R7,,,,,
8,GBD1Y,R5,R5,,,,,
9,GBD1Y,R5,R5,,,,,
10,KVXJ9,R7,R7,,,,,
11,KVXJ9,R7,R7,,,,,
12,E6DLK,Else,Else,,,,,
13,E6DLK,R5,R7,,,,,
14,E6DLK,R5,R5,,,,,
15,E6DLK,R3,R3,,,,,
16,E6DLK,R5,R7,,,,,
17,E6DLK,R7,R7,,,,,
18,AKO6M,R3,R7,,,,,
19,AKO6M,Else,R5,,,,,
20,F7TG5,R5,R7,,,,,
21,F7TG5,R7,R3,,,,,
22,F7TG5,R5,R5,,,,,
23,F7TG5,R3,Else,,,,,
24,KOVTR,R3,R7,,,,,
25,KOVTR,R7,R7,,,,,
26,KOVTR,R5,R5,,,,,
27,FPJ9D,R7,R5,,,,,
28,5NV2Z,R5,R5,,,,,
29,5NV2Z,R3,R5,,,,,
30,5NV2Z,R7,R7,,,,,
31,5NV2Z,R7,R3,,,,,
32,Y1HGC,R5,R5,,,,,
33,Y1HGC,R7,R7,,,,,
34,9JZO2,R7,R7,,,,,
35,9JZO2,R7,R5,,,,,
36,9JZO2,R5,R7,,,,,
37,9JZO2,R7,R7,,,,,
38,9JZO2,R7,R5,,,,,
39,9JZO2,R7,R5,,,,,
40,9JZO2,Else,Else,,,,,
41,9JZO2,R7,R7,,,,,
42,9JZO2,R3,Else,,,,,
43,9JZO2,Else,R3,,,,,
44,9JZO2,R7,Else,,,,,
45,9JZO2,Else,R5,,,,,
46,4J1AP,R7,R7,,,,,
47,4J1AP,R5,R3,,,,,
48,V1WN7,R7,R7,,,,,
49,V1WN7,R5,R7,,,,,
50,V1WN7,R7,R7,,,,,
51,BL7OF,R3,R5,,,,,
52,BL7OF,Else,R5,,,,,
53,5C4EK,R7,R7,,,,,
54,S591U,Else,Else,,,,,
55,DLFPX,R7,R5,,,,,
56,9HG4Z,Else,Else,,,,,
57,I7AS7,R7,R7,,,,,
58,I7AS7,R7,R7,,,,,
59,I7AS7,Else,R5,,,,,
60,J48N6,Else,Else,,,,,
61,J48N6,Else,R5,,,,,
62,J48N6,Else,R3,,,,,
63,JVLAZ,R5,R5,,,,,
64,JVLAZ,R3,R5,,,,,
65,JVLAZ,R7,R7,,,,,
66,2RFLZ,R5,R5,,,,,
67,2RFLZ,Else,Else,,,,,
68,N3U9S,R7,R7,,,,,
69,J9T5D,R3,R7,,,,,
70,1CYLM,R7,R5,,,,,
71,1CYLM,R7,R7,,,,,
72,V2GC9,Else,R5,,,,,
73,V2GC9,Else,Else,,,,,
74,V2GC9,R5,R3,,,,,
75,V2GC9,R5,R7,,,,,
76,LGJAR,R7,R7,,,,,
77,ZHRPD,Else,Else,,,,,
78,ZHRPD,Else,R7,,,,,
79,43CCM,Else,R7,,,,,
80,43CCM,R7,R7,,,,,
81,YZ8HK,R3,Else,,,,,
82,2P7A9,R5,R3,,,,,
83,2P7A9,Else,R3,,,,,
84,2P7A9,R3,Else,,,,,
85,2P7A9,Else,Else,,,,,
86,2P7A9,Else,Else,,,,,
87,2P7A9,Else,Else,,,,,
88,1ZWPP,R3,Else,,,,,
89,1ZWPP,R7,R7,,,,,
90,1ZWPP,R7,R7,,,,,
91,QUXYH,Else,Else,,,,,
92,QUXYH,R7,R3,,,,,
93,QUXYH,R7,R7,,,,,
94,QUXYH,R5,R7,,,,,
95,QUXYH,R7,R7,,,,,
96,QUXYH,R7,R7,,,,,
97,V3SOF,Else,Else,,,,,
98,SY5QP,R5,R7,,,,,
99,SY5QP,R7,R7,,,,,
100,AOK1L,Else,Else,,,,,
101,AOK1L,Else,Else,,,,,
102,NBSPH,Else,R3,,,,,
103,NBSPH,R5,R7,,,,,
104,NBSPH,Else,R3,,,,,
105,HY4FS,R3,R3,,,,,
106,HY4FS,R7,R5,,,,,
107,YSE1G,R7,R7,,,,,
108,XMYXI,Else,Else,,,,,
109,XMYXI,Else,R3,,,,,
110,XMYXI,Else,Else,,,,,
111,XMYXI,Else,R3,,,,,
112,QLEN3,R7,R7,,,,,
113,YSKX3,R3,Else,,,,,
114,HBWLV,Else,Else,,,,,
115,XE19C,Else,Else,,,,,
116,XE19C,R5,Else,,,,,
117,XE19C,Else,Else,,,,,
118,W3SC3,R5,R3,,,,,
119,W3SC3,R5,R5,,,,,
120,W3SC3,R5,R5,,,,,
121,WKPQ3,R5,Else,,,,,
122,WKPQ3,Else,Else,,,,,
123,WKPQ3,Else,R7,,,,,
124,FXZI5,Else,R3,,,,,
125,OE2M1,Else,R7,,,,,
126,OE2M1,R7,R7,,,,,
127,OE2M1,R3,R7,,,,,
128,ZF7YA,R3,R3,,,,,
129,ZF7YA,R7,R7,,,,,
130,ZF7YA,Else,R3,,,,,
131,B82GJ,R7,R5,,,,,
132,FYYFX,Else,Else,,,,,
133,FYYFX,Else,R5,,,,,
134,FYYFX,R3,R3,,,,,
135,FYYFX,Else,Else,,,,,
136,FYYFX,Else,Else,,,,,
137,Q7IQI,Else,Else,,,,,
138,Q7IQI,Else,Else,,,,,
139,Q7IQI,R5,R5,,,,,
140,HSEH1,R5,R5,,,,,
141,HSEH1,R3,R5,,,,,
142,HSEH1,R5,R5,,,,,
143,6ZWSU,Else,Else,,,,,
144,6ZWSU,Else,Else,,,,,
145,6ZWSU,R5,R3,,,,,
146,6ZWSU,R7,R7,,,,,
147,6ZWSU,R5,R7,,,,,
148,6ZWSU,R7,R3,,,,,
149,6ZWSU,R7,R7,,,,,
150,V0ZD9,R7,R7,,,,,
151,V0ZD9,R7,R5,,,,,
152,AK2KG,R5,R7,,,,,
